measure	region	state	year	percent	rank
NAEP Reading 8	Census South	Louisiana	2009	19.50890563	3
NAEP Reading 8	Census South	Louisiana	2011	26.15638101	1
NAEP Reading 8	Census South	Louisiana	2013	24.60995518	2
NAEP Reading 8	Census South	Louisiana	2015	24.95699534	2
NAEP Reading 8	Census Northeast	Maine	2007	35.49599676	3
NAEP Reading 8	Census Northeast	Maine	2009	33.99517496	2
NAEP Reading 8	Census Northeast	Maine	2011	37.7120517	3
NAEP Reading 8	Census Northeast	Maine	2013	36.24814972	4
NAEP Reading 8	Census Northeast	Maine	2015	35.00364034	3
NAEP Reading 8	Census South	Maryland	2007	41.13151634	1
NAEP Reading 8	Census South	Maryland	2009	41.35013279	1
NAEP Reading 8	Census South	Maryland	2011	51.37293147	1
NAEP Reading 8	Census South	Maryland	2013	46.28707656	1
NAEP Reading 8	Census South	Maryland	2015	42.74057188	1
NAEP Reading 8	Census Northeast	Massachusetts	2007	45.71275453	2
NAEP Reading 8	Census Northeast	Massachusetts	2009	53.7377669	1
NAEP Reading 8	Census Northeast	Massachusetts	2011	49.05104211	2
NAEP Reading 8	Census Northeast	Massachusetts	2013	52.35527343	2
NAEP Reading 8	Census Northeast	Massachusetts	2015	41.91401891	2
NAEP Reading 8	Census Midwest	Michigan	2007	29.12639603	3
NAEP Reading 8	Census Midwest	Michigan	2009	32.01742429	3
NAEP Reading 8	Census Midwest	Michigan	2011	34.73524268	1
NAEP Reading 8	Census Midwest	Michigan	2013	29.70357373	3
NAEP Reading 8	Census Midwest	Michigan	2015	29.24350057	3
NAEP Reading 8	Census Midwest	Minnesota	2007	33.00575473	3
NAEP Reading 8	Census Midwest	Minnesota	2009	34.04101699	4
NAEP Reading 8	Census Midwest	Minnesota	2011	40.48673756	2
NAEP Reading 8	Census Midwest	Minnesota	2013	40.01116497	2
NAEP Reading 8	Census Midwest	Minnesota	2015	36.76319797	3
NAEP Reading 8	Census South	Mississippi	2007	17.69540906	2
NAEP Reading 8	Census South	Mississippi	2009	19.15085794	2
NAEP Reading 8	Census South	Mississippi	2011	20.93341164	3
NAEP Reading 8	Census South	Mississippi	2013	23.32182302	2
NAEP Reading 8	Census South	Mississippi	2015	20.42991276	2
NAEP Reading 8	Census Midwest	Missouri	2007	32.12952783	2
NAEP Reading 8	Census Midwest	Missouri	2009	31.97646344	3
NAEP Reading 8	Census Midwest	Missouri	2011	36.18963778	2
NAEP Reading 8	Census Midwest	Missouri	2013	37.93461204	2
NAEP Reading 8	Census Midwest	Missouri	2015	37.24211202	3
NAEP Reading 8	Census West	Montana	2007	39.33204853	3
NAEP Reading 8	Census West	Montana	2009	38.41321807	2
NAEP Reading 8	Census West	Montana	2011	41.85094262	2
NAEP Reading 8	Census West	Montana	2013	41.06497622	2
NAEP Reading 8	Census West	Montana	2015	41.61446942	1
NAEP Reading 8	Census Midwest	Nebraska	2007	36.38415051	1
NAEP Reading 8	Census Midwest	Nebraska	2009	37.54408002	2
NAEP Reading 8	Census Midwest	Nebraska	2011	37.36852834	1
NAEP Reading 8	Census Midwest	Nebraska	2013	36.9773949	3
NAEP Reading 8	Census Midwest	Nebraska	2015	39.94736799	2
NAEP Reading 8	Census West	Nevada	2007	21.41351885	3
NAEP Reading 8	Census West	Nevada	2009	25.64633445	1
NAEP Reading 8	Census West	Nevada	2011	31.86053362	2
NAEP Reading 8	Census West	Nevada	2013	33.65025285	1
NAEP Reading 8	Census West	Nevada	2015	25.97188554	3
NAEP Reading 8	Census Northeast	New Hampshire	2007	40.73628099	1
NAEP Reading 8	Census Northeast	New Hampshire	2009	44.04767043	1
NAEP Reading 8	Census Northeast	New Hampshire	2011	45.62646634	1
NAEP Reading 8	Census Northeast	New Hampshire	2013	47.07759832	2
NAEP Reading 8	Census Northeast	New Hampshire	2015	44.6483721	2
NAEP Reading 8	Census Northeast	New Jersey	2007	44.44090185	1
NAEP Reading 8	Census Northeast	New Jersey	2009	44.27604444	1
NAEP Reading 8	Census Northeast	New Jersey	2011	50.71325187	1
NAEP Reading 8	Census Northeast	New Jersey	2013	53.69060472	1
NAEP Reading 8	Census Northeast	New Jersey	2015	55.42195236	1
NAEP Reading 8	Census West	New Mexico	2007	14.63700782	4
NAEP Reading 8	Census West	New Mexico	2009	21.24735625	3
NAEP Reading 8	Census West	New Mexico	2011	19.02435836	4
NAEP Reading 8	Census West	New Mexico	2013	19.80769345	4
NAEP Reading 8	Census West	New Mexico	2015	17.01959888	4
NAEP Reading 8	Census Northeast	New York	2007	36.83741634	3
NAEP Reading 8	Census Northeast	New York	2009	35.17514866	3
NAEP Reading 8	Census Northeast	New York	2011	42.08812018	2
NAEP Reading 8	Census Northeast	New York	2013	39.66877714	3
NAEP Reading 8	Census Northeast	New York	2015	37.60511481	2
NAEP Reading 8	Census South	North Carolina	2007	27.27674209	2
NAEP Reading 8	Census South	North Carolina	2009	26.02549053	4
NAEP Reading 8	Census South	North Carolina	2011	30.99745596	3
NAEP Reading 8	Census South	North Carolina	2013	31.52640849	3
NAEP Reading 8	Census South	North Carolina	2015	27.60260702	3
NAEP Reading 8	Census Midwest	North Dakota	2007	35.08313834	1
NAEP Reading 8	Census Midwest	North Dakota	2009	32.5377306	4
NAEP Reading 8	Census Midwest	North Dakota	2011	33.08597341	3
NAEP Reading 8	Census Midwest	North Dakota	2013	33.55005323	2
NAEP Reading 8	Census Midwest	North Dakota	2015	30.29362555	4
NAEP Reading 8	Census Midwest	Ohio	2007	42.83078295	1
NAEP Reading 8	Census Midwest	Ohio	2009	38.73945517	2
NAEP Reading 8	Census Midwest	Ohio	2011	41.19892101	2
NAEP Reading 8	Census Midwest	Ohio	2013	43.1349081	2
NAEP Reading 8	Census Midwest	Ohio	2015	33.39867922	3
NAEP Reading 8	Census South	Oklahoma	2007	26.42040011	2
NAEP Reading 8	Census South	Oklahoma	2009	25.23997444	3
NAEP Reading 8	Census South	Oklahoma	2011	25.52971262	3
NAEP Reading 8	Census South	Oklahoma	2013	29.32201877	2
NAEP Reading 8	Census South	Oklahoma	2015	26.98181525	3
NAEP Reading 8	Census West	Oregon	2007	31.70183194	4
NAEP Reading 8	Census West	Oregon	2009	33.92372887	2
NAEP Reading 8	Census West	Oregon	2011	31.59097018	3
NAEP Reading 8	Census West	Oregon	2013	36.87151709	3
NAEP Reading 8	Census West	Oregon	2015	41.8354758	1
NAEP Reading 8	Census Northeast	Pennsylvania	2007	34.87901601	2
NAEP Reading 8	Census Northeast	Pennsylvania	2009	39.95177253	2
NAEP Reading 8	Census Northeast	Pennsylvania	2011	43.01955738	1
NAEP Reading 8	Census Northeast	Pennsylvania	2013	46.0242958	2
NAEP Reading 8	Census Northeast	Pennsylvania	2015	44.73809404	2
NAEP Reading 8	Census Northeast	Rhode Island	2007	33.89589488	1
NAEP Reading 8	Census Northeast	Rhode Island	2009	33.34701989	2
NAEP Reading 8	Census Northeast	Rhode Island	2011	39.42402472	1
NAEP Reading 8	Census Northeast	Rhode Island	2013	46.95352571	2
NAEP Reading 8	Census Northeast	Rhode Island	2015	51.62907475	1
NAEP Reading 8	Census South	South Carolina	2007	24.39106223	3
NAEP Reading 8	Census South	South Carolina	2009	23.97189187	3
NAEP Reading 8	Census South	South Carolina	2011	24.79857665	3
NAEP Reading 8	Census South	South Carolina	2013	28.81926947	3
NAEP Reading 8	Census South	South Carolina	2015	24.18685444	3
NAEP Reading 8	Census Midwest	South Dakota	2007	37.46107125	2
NAEP Reading 8	Census Midwest	South Dakota	2009	36.13708471	2
NAEP Reading 8	Census Midwest	South Dakota	2011	32.33062209	3
NAEP Reading 8	Census Midwest	South Dakota	2013	34.64424091	3
NAEP Reading 8	Census Midwest	South Dakota	2015	33.16734188	2
NAEP Reading 8	Census South	Tennessee	2007	25.54865591	3
NAEP Reading 8	Census South	Tennessee	2009	29.19923462	2
NAEP Reading 8	Census South	Tennessee	2011	27.95738874	2
NAEP Reading 8	Census South	Tennessee	2013	34.13296949	2
NAEP Reading 8	Census South	Tennessee	2015	30.80911325	2
NAEP Reading 8	Census South	Texas	2007	31.04865398	2
NAEP Reading 8	Census South	Texas	2009	28.16887851	2
NAEP Reading 8	Census South	Texas	2011	29.42881286	2
NAEP Reading 8	Census South	Texas	2013	39.67807946	1
NAEP Reading 8	Census South	Texas	2015	27.30028215	2
NAEP Reading 8	Census West	Utah	2007	33.67454863	1
NAEP Reading 8	Census West	Utah	2009	39.95015492	1
NAEP Reading 8	Census West	Utah	2011	30.12125491	4
NAEP Reading 8	Census West	Utah	2013	38.86738533	3
NAEP Reading 8	Census West	Utah	2015	38.21469398	2
NAEP Reading 8	Census Northeast	Vermont	2007	-9	-8
NAEP Reading 8	Census Northeast	Vermont	2009	-9	-8
NAEP Reading 8	Census Northeast	Vermont	2011	-9	-8
NAEP Reading 8	Census Northeast	Vermont	2013	-9	-8
NAEP Reading 8	Census Northeast	Vermont	2015	-9	-8
NAEP Reading 8	Census South	Virginia	2007	31.49554895	2
NAEP Reading 8	Census South	Virginia	2009	29.86508156	2
NAEP Reading 8	Census South	Virginia	2011	31.58907053	3
NAEP Reading 8	Census South	Virginia	2013	35.40512032	2
NAEP Reading 8	Census South	Virginia	2015	29.70433938	3
NAEP Reading 8	Census West	Washington	2007	32.03179256	3
NAEP Reading 8	Census West	Washington	2009	35.58753224	3
NAEP Reading 8	Census West	Washington	2011	34.80699328	3
NAEP Reading 8	Census West	Washington	2013	39.08656165	4
NAEP Reading 8	Census West	Washington	2015	34.77007146	3
NAEP Reading 8	Census South	West Virginia	2007	20.06389762	4
NAEP Reading 8	Census South	West Virginia	2009	21.96513785	3
NAEP Reading 8	Census South	West Virginia	2011	22.09907315	4
NAEP Reading 8	Census South	West Virginia	2013	22.96340986	4
NAEP Reading 8	Census South	West Virginia	2015	26.55431673	3
NAEP Reading 8	Census Midwest	Wisconsin	2007	33.977697	2
NAEP Reading 8	Census Midwest	Wisconsin	2009	37.39762558	2
NAEP Reading 8	Census Midwest	Wisconsin	2011	35.03674889	3
NAEP Reading 8	Census Midwest	Wisconsin	2013	37.29055759	3
NAEP Reading 8	Census Midwest	Wisconsin	2015	43.37972347	2
NAEP Reading 8	Census West	Wyoming	2007	32.29997086	2
NAEP Reading 8	Census West	Wyoming	2009	33.65289983	2
NAEP Reading 8	Census West	Wyoming	2011	35.33127637	3
NAEP Reading 8	Census West	Wyoming	2013	34.50668382	3
NAEP Reading 8	Census West	Wyoming	2015	39.05195499	1
